Name,User #,Discord,Time Zone,TZ#,Tier,Zone,Division
E.Honda,4687,@E.Honda#6461,Europe/Berlin,2:00,A,N/A,A1
JNails,6787,@JNails#0581,America/Chicago,-5:00,A,N/A,A1
Mic Qsenoch,942,@Mic Qsenoch#4131,America/Chicago,-5:00,A,N/A,A1
nasmith99,6240,@nasmith99#5472,America/Chicago,-5:00,A,N/A,A1
wharf_rat,5346,@wharf_rat#8971,America/Chicago,-5:00,A,N/A,A1
xyrix,521,@yugret#3812,Europe/Berlin,2:00,A,N/A,A1
707090,6430,@707090#0963,America/New_York,-4:00,B,N/A,B1
Apostolosoruler,6090,@apostolosgr#4103,Europe/Athens,3:00,B,N/A,B2
Bryan,5322,@Bryan#4673,America/Los_Angeles,-7:00,B,N/A,B1
Burning Skull,2519,@bSkull#2438,Asia/Singapore,8:00,B,N/A,B2
drsteelhammer,,@drsteelhammer#4394,Europe/Berlin,2:00,B,N/A,B1
H.exe,2847,@H.exe#3232,America/New_York,-4:00,B,N/A,B2
markus,3966,@markus#8857,Europe/Berlin,2:00,B,N/A,B1
nerdbound,6914,@nerdbound#0589,America/Los_Angeles,-7:00,B,N/A,B1
SamE,725,@SamE#8793,Asia/Singapore,8:00,B,N/A,B1
Sicomatic,5470,@Sicomatic#3580,Europe/Berlin,2:00,B,N/A,B2
singletee,1739,@singletee#0905,America/New_York,-4:00,B,N/A,B2
swordfishtrombone,5916,@swordfishtrombone#1858,Europe/Athens,3:00,B,N/A,B2
tracer,4770,@tracer#2575,America/Godthab,-2:00,B,N/A,B1
aku chi,3425,@aku chi#6464,America/New_York,-4:00,C,N/A,C4
amoffett11,4784,@amoffett11#8778,America/New_York,-4:00,C,N/A,C4
bluey_the_bear,,@Bluey The Bear#1472,America/Chicago,-5:00,C,N/A,C1
bobbydj18,5587,@bobbydj18#2146,America/New_York,-4:00,C,N/A,C3
catoftheyear,6881,@conjugate#3677,Asia/Jerusalem,3:00,C,N/A,C3
crabcat2,,@crabcat2#1752,America/Los_Angeles,-7:00,C,N/A,C1
dagron,4892,@dagron#9128,America/New_York,-4:00,C,N/A,C4
Dan Brooks,,@dan brooks#5533,America/Los_Angeles,-7:00,C,N/A,C3
Earl,5568,@Earl#3402,America/New_York,-4:00,C,N/A,C2
Fircoal,6438,@Fircoal#5329,America/Los_Angeles,-7:00,C,N/A,C2
gamesou,351,@gamesou#0872,Europe/Paris,2:00,C,N/A,C2
heron,,@heron#0905,America/New_York,-4:00,C,N/A,C4
Jean-Michel,2417,@Jean-Michel#5151,Europe/Helsinki,3:00,C,N/A,C2
jonts,327,@jonts#2386,America/New_York,-4:00,C,N/A,C3
LaLight,,@LaLight#0740,Europe/Moscow,3:00,C,N/A,C3
Lemonspawn,5439,@Lemonspawn#2571,America/Chicago,-5:00,C,N/A,C2
mikechike,5237,@mikechike#4503,America/New_York,-4:00,C,N/A,C1
Personman,18,@personman#7503,America/New_York,-4:00,C,N/A,C4
pppppppppp,6851,@pppppppppp#1835,Europe/London,1:00,C,N/A,C1
pqr4,6846,@pqr#8310,Europe/London,1:00,C,N/A,C3
Puzzle Box,5570,@panama_camel#8225,America/Denver,-6:00,C,N/A,C1
rsilverstein12,6111,@rsilverstein12#8516,America/Los_Angeles,-7:00,C,N/A,C4
Sharur,5408,@Sharur#7043,America/New_York,-4:00,C,N/A,C2
topher1588,5292,@topher1588#2788,America/New_York,-4:00,C,N/A,C1
Anders,5438,@Anders#9385,Europe/Oslo,2:00,D,N/A,D2
Cave-o-sapien,,@Cave-o-sapien#6830,America/Denver,-6:00,D,N/A,D3
Chris is me,42069,@Chris is me#7566,America/Chicago,-5:00,D,N/A,D1
crlundy,2778,@crlundy#0018,America/Los_Angeles,-7:00,D,N/A,D3
eh1414,6415,@eh1414#5517,Europe/London,1:00,D,N/A,D1
Gazbag,5475,@Gazbag#6484,Europe/London,1:00,D,N/A,D1
jppbkm,,@jpp#7810,America/New_York,-4:00,D,N/A,D4
knaacku,,@knaacku#9299,America/Los_Angeles,-7:00,D,N/A,D
lrlusher,6119,@lushiouslest#0381,Pacific/Honolulu,-10:00,D,N/A,D3
marfik57,5886,@Marfik#3051,Europe/Dublin,1:00,D,N/A,D4
Micha1980,2900,@Micha1980#0502,Europe/Berlin,2:00,D,N/A,D2
missouriben,5080,@missouriben#2930,America/Los_Angeles,-7:00,D,N/A,D1
nessuno,5827,@nessuno#9978,Europe/Rome,2:00,D,N/A,D4
Ravenshard,6209,@Ravenshard#0976,America/New_York,-4:00,D,N/A,D4
S_Smart,5611,@Something_Smart#8109,America/New_York,-4:00,D,N/A,D3
sab4005,7012,@sab4005#5353,America/New_York,-4:00,D,N/A,D3
schadd,2867,@schadd#7589,America/Chicago,-5:00,D,N/A,D1
sdrawkcab,6663,@MikeIsMyIke#8619,America/Denver,-6:00,D,N/A,D2
skizelo,6823,@skizelo#6690,Europe/London,1:00,D,N/A,D4
skumpy,5236,@skumpy#1608,America/Los_Angeles,-7:00,D,N/A,D1
sweetjohn33,,@sweetjohn33#5861,America/Los_Angeles,-7:00,D,N/A,D3
TheWatchtower,,@TheWatchtower#3551,America/Chicago,-5:00,D,N/A,D2
TonyWild,6397,@TonyWild#9644,Asia/Seoul,9:00,D,N/A,D4
tufftaeh,1328,@tufftaeh#0115,Europe/Berlin,2:00,D,N/A,D2
alexconga,,@Potter#1991,America/Chicago,-5:00,E,AM,E3
alibby1152,6315,@alibby1152#8501,America/Denver,-6:00,E,AM,E4
anovis,6924,@austen#9303,America/New_York,-4:00,E,AM,E5
billdacat,829,@BilldaCat#8551,America/New_York,-4:00,E,AM,E3
bladebandit,,@bladebandit#2966,America/New_York,-4:00,E,AM,E4
bumbugler,6760,@bumbugler#0045,America/Los_Angeles,-7:00,E,AM,E5
Card Master,,@louis#0182,Europe/Berlin,2:00,E,EU,E7
catstealer419,7011,@catstealer419#0170,America/New_York,-4:00,E,AM,E2
ced,4857,@ced#2949,Europe/London,1:00,E,EU,E8
counto,,@counto#2875,America/Indiana/Indianapolis,-4:00,E,AM,E1
DaveDave,6936,@Dave#3313,America/Denver,-6:00,E,AM,E1
DDL,6247,@DDL#6966,America/Sao_Paulo,-3:00,E,AM,E4
DividedSpy,843,@DividedSpy#9610,America/New_York,-4:00,E,AM,E2
Epicurus,3855,@David#6553,America/New_York,-4:00,E,AM,E5
FarmerBen,,@FarmerBen#5331,America/Denver,-6:00,E,AM,E3
fiercelord,5502,@fiercelord#7215,America/New_York,-4:00,E,AM,E2
folivora,,@folivora#5361,America/Denver,-6:00,E,AM,E1
GaryOfPgh2,6298,@GaryofPgh2#6139,America/Chicago,-5:00,E,AM,E3
Gasku,6344,@Gasku#1249,Europe/Madrid,2:00,E,EU,E7
harkne,5727,@harkne#9504,Europe/Berlin,2:00,E,EU,E8
hierarch,6174,@hierarch#4242,Pacific/Auckland,12:00,E,AS,E6
hoget10,6541,@hoget10#0908,America/New_York,-4:00,E,AM,E2
HRoll,668,@HRoll#4276,America/Los_Angeles,-7:00,E,AM,E1
Jimmmy,5257,@Jimmmy#8763,Europe/Budapest,2:00,E,EU,E8
JPreto,6980,@JPreto#1191,Europe/Berlin,2:00,E,AS,E6
jxcn17,,@jxcn17#2158,America/New_York,-4:00,E,AM,E1
khz,6652,@killahertz#3610,America/New_York,-4:00,E,AM,E4
Magyi,2668,@Magyi#2155,Europe/Berlin,2:00,E,AS,E6
mistgun,5389,@asimov.io#1836,Europe/Paris,2:00,E,EU,E8
Moonshadow70,6661,@Moonshadow70#3868,America/New_York,-4:00,E,AM,E2
MVP,453,@MVP#1458,America/New_York,-4:00,E,AM,E5
namek,,@namek#0904,Europe/Berlin,2:00,E,EU,E7
NBSchlueter,5588,@NBSchlueter#6504,America/Los_Angeles,-7:00,E,AM,E5
nottoobad,6506,@nottoobad#9595,America/New_York,-4:00,E,AM,E3
oemel09,,@oemel09#9099,Europe/Berlin,2:00,E,EU,E8
ravivas,2151,@ravi#0104,Europe/Paris,2:00,E,EU,E7
real77,5747,@real77#0191,Australia/Sydney,10:00,E,AS,E6
scolapasta,6243,@scolapasta#5563,America/New_York,-4:00,E,AM,E2
seanahan,5384,@seanahan#5551,America/Chicago,-5:00,E,AM,E1
SearingSpear92,4989,@SearingSpear92#1013,America/New_York,-4:00,E,AM,E4
Sharapopovamaria,6301,@Sharapopovamaria#7242,Europe/Berlin,2:00,E,EU,E8
sparrowhawk73,7045,@sparrowhawk1#5026,Europe/Athens,3:00,E,AS,E6
Spiraler,6845,@Spiraler#0050,America/New_York,-4:00,E,AS,E6
squirezucco,4648,@squirezucco#0571,America/New_York,-4:00,E,AM,E5
Thabo,3153,@Shift#9266,Europe/Berlin,2:00,E,EU,E7
thepilferer,,@thepilferer#7848,America/Los_Angeles,-7:00,E,AM,E3
topAAs,,@topAAs#3353,Europe/Berlin,2:00,E,EU,E7
yahas,5182,@yahas#2142,America/New_York,-4:00,E,AM,E4
_DumbOnion_,,@_DumbOnion_#3574,America/New_York,-4:00,F,AME,F
34Witches,6986,@34Witches#9425,Europe/London,1:00,F,EU,F15
AbjectPermanence,,@AbjectPermanence#2920,Australia/Sydney,10:00,F,AS,F11
AcceptableBunny,,@AcceptableBunny#3944,Europe/London,1:00,F,EU,F13
Adthor,,@Adthor#3850,America/Chicago,-5:00,F,AME,F1
aesthephile,,@andyy#3349,America/Los_Angeles,-7:00,F,AMW,F10
alion8me,6304,@alion8me#5608,America/Chicago,-5:00,F,AME,F4
amankdr,7162,@a47#0576,America/Chicago,-5:00,F,AME,F7
andylatto,2205,@Andy#5232,America/New_York,-4:00,F,AME,
Appie459,,@Appie459#2615,Europe/Berlin,2:00,F,EU,F16
Ares,5996,@DominionAres#8572,Europe/Zurich,2:00,F,EU,F14
asmajlaton,466,@AMAJ#2040,America/New_York,-4:00,F,AME,F5
assemble me,1966,@assemble_me#6129,Europe/Berlin,2:00,F,EU,F14
bcoli,,@҉ ܏#9345,America/New_York,-4:00,F,AME,F2
Beachcomber,,@tluffingham#3344,Europe/London,1:00,F,EU,F15
BeXXsoR,5334,@BeXXsoR#4398,Europe/Berlin,2:00,F,EU,F15
bizaff,6168,@bizaff#7745,America/Denver,-6:00,F,AMW,F9
blablablabla,,@blablablabla#5694,Asia/Calcutta,5:30,F,AS,F11
BobKrier,5368,@Bob#7322,America/Denver,-6:00,F,AMW,F10
BobMathrotus,7000,@BobMathrotus#1689,America/Montreal,-4:00,F,AME,F6
Briawna,6639,@playfulpuffin#6217,America/Denver,-6:00,F,AMW,F8
britchken,,@Pico Paco#0571,America/New_York,-4:00,F,AME,F5
britishsensation,,@thebritishsensation#0689,Europe/London,1:00,F,EU,F
Caetra,,@Caetra#5203,America/New_York,-4:00,F,AME,F2
CasualxMajestic,,@Fantasy X#8025,Europe/Berlin,2:00,F,EU,F15
cferens,,@cferens#3967,America/Chicago,-5:00,F,ATL,F12
chocojoe,,@ChocoJoe#6451,Asia/Tokyo,9:00,F,AS,F11
col_dax,,@col_dax#0586,America/Los_Angeles,-7:00,F,AMW,
CoweringCow,6122,@CoweringCow#5625,America/New_York,-4:00,F,AME,F3
della,5630,@della#1874,Europe/Paris,2:00,F,EU,F14
dghunter79,270,@dghunter#4269,America/Los_Angeles,-7:00,F,AMW,F9
Dominanz,,@Dominanz#1905,Europe/Berlin,2:00,F,EU,F16
Dominion Beast,,@Dominion Beast#4262,America/Toronto,-4:00,F,AME,F5
dylanmatthews,5833,@dylanmatthews#5938,America/New_York,-4:00,F,AME,F3
Emeric,1751,@Emeric#6817,Europe/Paris,2:00,F,EU,F15
erinblack,,@erinblack#9185,America/Denver,-6:00,F,AMW,F10
eskoglund,5512,@eskoglund#6989,America/Chicago,-5:00,F,AME,F2
flel,,@flel#5286,America/New_York,-4:00,F,AME,F6
Gordoo,,@gordoo#2341,America/Los_Angeles,-7:00,F,AMW,F10
graceg,,@graceg#8588,Asia/Singapore,8:00,F,AS,F11
Grafpaper,,@Grafpaper#3501,America/Chicago,-5:00,F,AME,F1
Hackybaby,7067,@(>^ .^)>hackybaby#6862,Europe/Berlin,2:00,F,EU,F
Hamlet the Dane,5746,@DBM000#9829,America/Chicago,-5:00,F,AME,F2
hannibal6,6037,@Hannibal6#5581,America/New_York,-4:00,F,AME,F1
hwquidfwqhbcw,,@Greetings#2128,America/Los_Angeles,-7:00,F,AMW,F8
IbnSina,,@Luna Victa#5023,America/New_York,-4:00,F,AME,F6
ilikus,,@ilikus#8605,Europe/Berlin,2:00,F,EU,F14
Ingix,1116,@Ingix#4543,Europe/Berlin,2:00,F,EU,F15
Iras42,,@Iras#6207,Europe/Berlin,2:00,F,EU,F13
jared_rockenstein,,@jared_rockenstein#0153,America/Chicago,-5:00,F,AME,F3
Jerrydot,,@Jerry#6727,Europe/London,1:00,F,EU,F14
jgoyes,5983,@jgoyes#7612,America/Bogota,-5:00,F,AME,F5
jmjjmj,,@jmjjmj#6645,America/New_York,-4:00,F,AME,F1
jtim1013,5082,@jtim1013#5682,America/Chicago,-5:00,F,AME,F4
karenttrouble,5034,@karenttrouble#3396,America/New_York,-4:00,F,AME,F2
KennyTBK,,@KennyTBK#5188,Asia/Singapore,8:00,F,AS,F
koemanmike,3566,@lammetje#6176,Europe/Berlin,2:00,F,EU,F16
kubar,,@kubar#7761,America/New_York,-4:00,F,AME,F5
Lard Rattington,,@Lard Rattington#5987,America/Toronto,-4:00,F,AME,F4
malmerung,,@malmerung#4949,America/New_York,-4:00,F,AME,F4
Malta,5202,@Malta#4441,Europe/Berlin,2:00,F,ATL,F12
maltman,,@Maltman#8014,America/Chicago,-5:00,F,AME,F7
maxw1717,,@maxw1717#0148,America/New_York,-4:00,F,AME,F6
mazegeek999,7290,@Jarod Fedele#0716,America/Los_Angeles,-7:00,F,AMW,F10
Memories,4774,@Memories#7270,America/Chicago,-5:00,F,AME,F3
Miaww,,@Miawwschrodinger#4998,America/New_York,-4:00,F,AME,F
MicahTheDebater,7215,@Bull#0397,America/New_York,-4:00,F,AME,F3
mikaelsson,,@mikaelsson#1535,Europe/Stockholm,2:00,F,ATL,F12
Mort,,@Mort#0680,Europe/Berlin,2:00,F,EU,F13
Nez477,6837,@nez#9862,America/Los_Angeles,-7:00,F,AMW,F8
Noi Waters,,@SnowFall#9171,America/Indiana/Indianapolis,-4:00,F,AME,F4
OG Patrik,6733,@OG Patrik#2512,Europe/Berlin,2:00,F,EU,F16
oshiimine,7035,@oshiimine#8919,America/New_York,-4:00,F,AME,F5
p4ddy0d00rs,1370,@/° /~\ ♪♪ ¥#6090,America/New_York,-4:00,F,AME,F7
Paul Christiano,,@paulfchristiano#1746,America/Los_Angeles,-7:00,F,AMW,F10
pianovince,,@Shazbot#9342,Asia/Taipei,8:00,F,AS,F11
Plazek,,@Plazek#0108,Europe/Warsaw,2:00,F,EU,F14
pregnantbird,5493,@pregnantbird#6235,Europe/Berlin,2:00,F,EU,F13
RiverPatron,,@riverpatron#0183,America/New_York,-4:00,F,AME,F
robertox,6144,@robertox#9309,Europe/Madrid,2:00,F,EU,F13
Schlafi,6314,@schlafi#3777,Europe/Berlin,2:00,F,ATL,F12
ScoopyPls,6972,@scoopypls#5638,America/Chicago,-5:00,F,ATL,F12
Shiz,6994,@Oele#6924,Europe/London,1:00,F,EU,F16
spineflu,6808,@spineflu#1868,America/New_York,-4:00,F,AME,F4
stonedmason,5668,@stonedmason#0860,America/Los_Angeles,-7:00,F,ATL,F12
TeakPitkin,6561,@TeakPitkin#2612,America/Los_Angeles,-7:00,F,AMW,F9
terracubist,7023,@terracubist#3361,America/Los_Angeles,-7:00,F,AMW,F8
tgtaft,7005,@tgtaft#0560,America/Chicago,-5:00,F,AME,F1
TheBergster,,@TheBergster#3585,America/Denver,-6:00,F,AMW,F9
theschnitz,7128,@theschnitz#0960,America/Los_Angeles,-7:00,F,AMW,F9
thetruequ,,@thetruequ#8755,America/Los_Angeles,-7:00,F,AMW,F8
TrinaCat,5498,@TrinaCat#3719,America/Los_Angeles,-7:00,F,AMW,F8
trippy,,@trippy#4190,America/New_York,-4:00,F,AME,F7
troth20,3023,@troth20#3023,America/New_York,-4:00,F,AME,F7
UltimateGeek,5716,@UltimateGeek#3978,America/Chicago,-5:00,F,AME,F7
unagi.don,,@ammi#8895,America/Chicago,-5:00,F,AME,F3
universalflamez,6777,@Arnold Friend#3292,America/Chicago,-5:00,F,AME,F1
vmaria22,6374,@vmaria22#3007,America/New_York,-4:00,F,AME,F6
VoiceoftheWind,,@VoiceoftheWind#6833,Europe/Rome,2:00,F,EU,F13
wmorgan,,@wm#5577,America/Los_Angeles,-7:00,F,AMW,F9
22jonhunt,,@22jonhunt#2188,America/New_York,-4:00,G,AME,G11
Absurdicus,,@Absurdicus#1892,Europe/Berlin,2:00,G,EU,G31
AcidDominion,7349,@BK#7366,Europe/Berlin,2:00,G,EU,G30
acocle,,@acocle#6536,America/Chicago,-5:00,G,AME,G13
Aharow21,,@Aharow21#5589,America/New_York,-4:00,G,AME,G5
AHNorris21,,@AHNorris21#2832,America/Toronto,-4:00,G,AME,G7
AJay887,6166,@AJay887#1000,America/Chicago,-5:00,G,AME,G15
alexgor23,6381,@alexgor23#2719,America/Chicago,-5:00,G,AME,G11
Alice_in_Dystopia,,@Kontraexistenz#8766,Europe/Berlin,2:00,G,EU,G32
Alipata,,@Alipata#2349,Europe/Berlin,2:00,G,AS,G24
Annab492,,@Annab492#1114,America/New_York,-4:00,G,AME,G13
avsparry,7125,@avsparry#6944,Europe/London,1:00,G,EU,G26
bigbootyboi,,@karf#2537,America/Los_Angeles,-7:00,G,AMW,G19
BigFarm,7333,@hoof#3097,America/Toronto,-4:00,G,AME,G16
bigmoose,6609,@Big Moose#8075,America/New_York,-4:00,G,AME,G2
billchu13,,@Sir Osric (they/them)#5809,America/Los_Angeles,-7:00,G,AMW,G19
blakewain,,@blakewain#6721,America/New_York,-4:00,G,AME,G16
blublable,,@niklas1000#9957,Europe/Berlin,2:00,G,EU,G30
bonxie,5728,@Bonxie#0837,Europe/London,1:00,G,EU,G27
BostonQuad,,@BostonQuad#2700,America/Denver,-6:00,G,AMW,G20
BParty,,@Tony Danza#4430,America/Denver,-6:00,G,AMW,G23
BrainTwister,7259,@BrainTwister#3319,America/Los_Angeles,-7:00,G,AMW,G18
Branbles,,@Branbles#3092,Australia/Sydney,10:00,G,AS,G24
bubblovat,,@bubblovat#7971,America/New_York,-4:00,G,AME,G8
byrne,7168,@byrne#6578,America/New_York,-4:00,G,AME,G10
catdontbark,,@catdontbark#0266,America/Los_Angeles,-7:00,G,AMW,G18
Chamoose,7304,@Chamoose#9700,America/New_York,-4:00,G,AME,G10
CharlesVane,7390,@CharlesVane#5622,Europe/Berlin,2:00,G,EU,G25
charstar5,,@charstar5#3208,America/New_York,-4:00,G,AME,G6
chattateo,,@Chattateo#0267,America/New_York,-4:00,G,AME,G15
chesstick,7419,@chesstick#9732,Europe/Berlin,2:00,G,EU,G28
ChocoChip,,@Choco Chip#2287,America/Los_Angeles,-7:00,G,AMW,G21
chrismertens,5730,@chrismertens#8131,Europe/Berlin,2:00,G,EU,G32
Ciparo,,@Gert#7114,Europe/Paris,2:00,G,EU,G32
clemdog69,,@WeedWizard420#6479,America/Los_Angeles,-7:00,G,AMW,G20
cofa,,@Travelingeek#4570,Europe/Berlin,2:00,G,EU,G30
cruiskeen,5839,@cruiskeen#9308,Europe/Berlin,2:00,G,EU,G32
dajjans4,,@dajjans4#7013,America/Chicago,-5:00,G,AME,G2
Darkwrath,,@darkwrath#0067,America/Los_Angeles,-7:00,G,AMW,G22
DarthSensitive,,@DarthSensitive#6746,America/Chicago,-5:00,G,AME,G14
darthshikago,,@Shikago#2541,America/New_York,-4:00,G,AME,G
DaveDude,,@DaveDude68#2692,America/Regina,-6:00,G,AMW,G23
dendanskemand,,@dendanskemand#9792,America/New_York,-4:00,G,AME,G3
DerpKaiser,,@TheTimePolice#4559,America/Chicago,-5:00,G,AM,G1
DesertWhale,,@erokebok#5728,America/Indiana/Indianapolis,-4:00,G,AME,G16
dexterslab,7394,@dexterslab#9927,Asia/Kolkata,5:30,G,AS,G24
dfodavid,6840,@dfodavid#7751,America/New_York,-4:00,G,AME,G4
DK88,,@D_K_8_8#2617,America/Los_Angeles,-7:00,G,AMW,G21
dominicw,,@dominicw#7201,Europe/Berlin,2:00,G,EU,G29
Drkschneider,,@Drkschneider#8005,Europe/Helsinki,3:00,G,EU,G25
drog,,@drog#0044,America/Los_Angeles,-7:00,G,AMW,G18
Durotan97,,@Durotan97#6018,Europe/London,1:00,G,EU,G26
ECreed,,@Szilveszter#1495,Europe/Berlin,2:00,G,EU,G25
eereid,,@eereid#0961,America/New_York,-4:00,G,AME,G3
elazarus,,@Arsene#3257,America/Los_Angeles,-7:00,G,AMW,G
EmperorMattXIV,,@EmperorMattXIV#9286,Europe/London,1:00,G,EU,G26
Eppob,,@eppob#3114,Europe/Paris,2:00,G,EU,G31
