Name,User #,Discord,Time Zone,TZ#,Tier,Zone,Division
Eraa,,@Era#9083,America/New_York,-4:00,G,AME,G7
erikmoyer,,@erikmoyer#0791,America/Los_Angeles,-7:00,G,AMW,G21
erndiggity,7184,@erndiggity#6481,America/Los_Angeles,-7:00,G,AMW,G20
farrmich,,@farrmich#8704,America/Chicago,-5:00,G,AME,G3
Flatirons,7008,@Flatirons#2782,America/Denver,-6:00,G,AMW,G18
frownland,,@jackie#2196,America/New_York,-4:00,G,AME,G3
Fullwagon,,@Reticul#3365,America/New_York,-4:00,G,AME,G5
garrettargenna,,@Garrett#7515,America/New_York,-4:00,G,AME,G17
geal77,5064,@gerardo#4231,America/Bogota,-5:00,G,AME,G8
go1964,,@go1964#5167,Europe/Rome,2:00,G,EU,G31
gpitsakis,,@onionrung#1928,America/New_York,-4:00,G,AME,G
gregsucks,3230,@gregsucks#2877,America/Chicago,-5:00,G,AME,G9
grimace,,@gus#8103,America/New_York,-4:00,G,AME,G12
gugucool,7163,@gugucool#1877,America/Toronto,-4:00,G,AME,G9
gustav17,,@gustav17#9191,America/Chicago,-5:00,G,AME,G11
habeasporpoise,7198,@habeasporpoise#0192,America/Los_Angeles,-7:00,G,AMW,G20
Hammer12,,@hammer12#6855,America/Los_Angeles,-7:00,G,AMW,G23
Hankiepankie,7159,@Guido#9235,Europe/Paris,2:00,G,EU,G30
Hannigan2020,,@Hannigan2020#6089,America/Denver,-6:00,G,AMW,G
hezeheze,7317,@zezhong#0160,America/New_York,-4:00,G,AME,G14
Hoffi1210,,@Hoffi1210#4098,Europe/Berlin,2:00,G,EU,G28
IamAnoob1,,@IamAnoob#3776,America/New_York,-4:00,G,AME,G17
icul,,@luci#7420,America/New_York,-4:00,G,AME,G8
ineffabilliken,,@amos#2140,America/Chicago,-5:00,G,AME,G6
jdizzle,6979,@jdizzle#7448,America/Los_Angeles,-7:00,G,AMW,G22
jdizzle111,,@jdizzle111#0169,America/New_York,-4:00,G,AME,G14
jerrod,,@HgFalling#0752,America/New_York,-4:00,G,AME,G9
jimbobrady,6636,@jimbobrady#1710,America/Denver,-6:00,G,AMW,G19
Jimbuck,6531,@Jimbuck#4737,America/Chicago,-5:00,G,AME,G6
jpople,,@jpople#6138,America/New_York,-4:00,G,AME,G
jQsh,,@jQsh#5781,America/New_York,-4:00,G,AME,G17
jtoeman,5036,@jtoeman#1130,America/New_York,-4:00,G,AME,G5
jtran4418,,@lox#7532,America/New_York,-4:00,G,AME,G9
jtrupiano,,@jtrupiano#1058,America/Los_Angeles,-7:00,G,AMW,G20
Julu,,@Julu#5730,Europe/Berlin,2:00,G,EU,G27
kamsc88,,@TNT88#4454,America/Los_Angeles,-7:00,G,AM,G1
KarratKake,,@KarratKake#8203,America/New_York,-4:00,G,AME,G15
khalnayak,6951,@khalnayak#0346,America/Los_Angeles,-7:00,G,AMW,G21
King Julian 90,,@King Julian 90#2193,Europe/Berlin,2:00,G,EU,G26
KingMeseus,,@meseus#0008,America/Toronto,-4:00,G,AME,G4
kitchen42,,@Kitchen#7899,America/Los_Angeles,-7:00,G,AMW,G22
kska133,,@kyevil#2163,America/Chicago,-5:00,G,AME,G2
landonstryker,,@landon#0740,America/Chicago,-5:00,G,AM,G1
lar1138,,@lrickhoff#4215,America/Los_Angeles,-7:00,G,AMW,G21
leapoffaith24,6774,@leapoffaith24#2273,America/New_York,-4:00,G,AME,G13
lewisisgood,7288,@lewisisgood#2522,America/Chicago,-5:00,G,AME,G7
littlestdube,5803,@littlestdube#1043,America/New_York,-4:00,G,AME,G9
Livo,7003,@Livo#6960,Europe/London,1:00,G,EU,G
louda,5590,@louda#3980,Europe/Berlin,2:00,G,EU,G30
madronefive,6697,@madronefive#2595,America/New_York,-4:00,G,AME,G7
maksbondarenko,,@sudski_pilled#4146,America/New_York,-4:00,G,AME,G
malgorza,,@malgorza#0501,Europe/Warsaw,2:00,G,EU,G28
MarioPawty,,@MarioPawty#2110,America/New_York,-4:00,G,AME,G4
Martin Redsport,,@Martin Redsport#8756,Europe/Berlin,2:00,G,EU,G32
mccannification,,@mccannification#7863,America/New_York,-4:00,G,AME,G15
mcicrs,,@mosharp#1586,America/Los_Angeles,-7:00,G,AMW,G18
mcpep4b05,6997,@mcpep4b05#6610,America/Chicago,-5:00,G,AME,G8
mdh804,,@mdh804#2082,Europe/London,1:00,G,EU,G26
Melkordom,,@Melkordom#3853,America/New_York,-4:00,G,AME,G11
mglagrla,,@mglagrla#8136,America/Chicago,-5:00,G,AME,G5
mikedolph,6576,@mikedolph#1899,Europe/Zurich,2:00,G,EU,G27
militiamatt,,@militiamatt#9128,America/Los_Angeles,-7:00,G,AMW,G19
mizbeth,,@mizzo#9553,America/New_York,-4:00,G,AME,G7
mondainai2,,@Mondainai#1822,Europe/Stockholm,2:00,G,EU,G31
mountcleverest,,@sunj#4142,Asia/Calcutta,5:30,G,AS,G24
mpjohns,,@mpjohns#9488,America/Chicago,-5:00,G,AME,G16
MtMagus,2673,@MtMagus#6910,America/Chicago,-5:00,G,AM,G1
nepstein,,@nepstein#4216,America/New_York,-4:00,G,AME,G13
noisenow42,5834,@noisenow42#3441,Europe/Berlin,2:00,G,EU,G29
Nono13,,@Nono13#1336,Europe/Berlin,2:00,G,EU,G29
NotAVan,,@NotAVan#3165,America/New_York,-4:00,G,AME,G12
odddity111,,@odddity111#6853,America/Chicago,-5:00,G,AME,G2
Oktazooka,,@uaral#9273,Europe/Athens,3:00,G,EU,G32
Ord1n,,@ord1n#2451,Europe/Berlin,2:00,G,EU,G26
Osti92,,@Osti92#2207,Europe/Berlin,2:00,G,EU,G29
Ostrander17,,@ostrander17#8197,America/Los_Angeles,-7:00,G,AMW,G21
PanSarin,,@sarin#8100,Europe/Warsaw,2:00,G,EU,G30
PenWithArm,,@PenWithArm#4935,America/Chicago,-5:00,G,AME,G12
phyphor,2335,@phyphor#0054,Europe/London,1:00,G,AS,G24
pwu55,,@pwu55#1850,Europe/Paris,2:00,G,EU,G27
queerly_awesome,,@queerly_awesome#7836,America/New_York,-4:00,G,AME,G10
ramyad,7299,@ramyadh#0164,America/New_York,-4:00,G,AME,G13
RaphaelR,,@RaphaelR#1498,Europe/Berlin,2:00,G,EU,G28
redvelvet,,@magirocker#0070,America/Los_Angeles,-7:00,G,AMW,G19
ReedBros,7097,@breedsimpsonville#4621,America/New_York,-4:00,G,AME,G14
Reiderrabbit,,@Reid#0839,America/New_York,-4:00,G,AME,G11
rioderbi,,@rioderbi#4808,America/Chicago,-5:00,G,AME,G13
rohanthewarrior,,@rohanthewarrior#0853,America/New_York,-4:00,G,AME,G17
rohanz7,,@rohanz7#9526,America/New_York,-4:00,G,AME,G17
Rostipyr,,@Rostipyr#1526,Europe/Warsaw,2:00,G,EU,G29
Rotkaeppchen,,@Rotkaeppchen#8467,Europe/Berlin,2:00,G,EU,G29
SantaCruzCool,,@SantaCruzCool#2662,America/Los_Angeles,-7:00,G,AMW,G23
Savaahn,6299,@Savaahn#1215,America/Chicago,-5:00,G,AME,G3
Schaka,7383,@Schaka#1551,Europe/Berlin,2:00,G,EU,G25
schorn,6582,@schorn#1691,America/Chicago,-5:00,G,AME,G6
Scobud27,,@Scobud27#6913,America/New_York,-4:00,G,AME,G3
scottc,5160,@scottc#0453,America/New_York,-4:00,G,AS,G24
SerPounce,,@SerPounce#2138,Europe/Berlin,2:00,G,EU,G31
Shacharizard,,@Human#8035,America/New_York,-4:00,G,AME,G4
ShakeyJake,,@studavis#6181,America/New_York,-4:00,G,AME,G10
shmuelic,,@KhefKurry#8413,America/New_York,-4:00,G,AME,G8
Smelly4_4,7397,@Smelly4_4#7339,America/New_York,-4:00,G,AME,G14
speedyjohn,,@speedyjohn#5744,America/Los_Angeles,-7:00,G,AMW,G22
SpikesWire,7431,@SpikesWire#6787,America/New_York,-4:00,G,AME,G2
sportingelijah,,@sportingelijah#1425,America/Los_Angeles,-7:00,G,AM,G1
stephen2,,@stephen#7770,America/Chicago,-5:00,G,AME,G
Supernova888,,@Supernova888#3676,America/New_York,-4:00,G,AME,G3
Swoosh,,@thenumber1nick#0501,America/Chicago,-5:00,G,AME,G10
Takaron,,@TDG#1123,America/New_York,-4:00,G,AME,G15
TalinkorB,7246,@TalinkorB#8996,America/New_York,-4:00,G,AME,G9
Tateishi,,@Tateishi#0309,America/New_York,-4:00,G,AME,G6
TECtheEnemy,,@TECtheEnemy#2483,America/New_York,-4:00,G,AME,
TedMosby12,,@BenR#8059,America/Chicago,-5:00,G,AME,G6
temidayo1234,,@temidayo1234#4625,America/New_York,-4:00,G,AME,G4
Terbium65,,@Terbium#3588,America/Los_Angeles,-7:00,G,AMW,G19
the jesters girl,6367,@Stella#7817,America/Los_Angeles,-7:00,G,AMW,G18
Thinpaddy,7224,@Thinpaddy#0685,Europe/London,1:00,G,EU,G28
ThomasK,6857,@ThomasK#0809,Europe/Warsaw,2:00,G,EU,G25
tiegerstochter,,@tiegerstochter#8129,Europe/Berlin,2:00,G,EU,G25
tmoneywatson,,@tmoneywatson#2691,America/New_York,-4:00,G,AME,G5
tnarg44,,@tnarg44#3836,America/Chicago,-5:00,G,AME,G17
tonyfig,7384,@tonyfig#5816,America/Los_Angeles,-7:00,G,AMW,G22
Toomzor,,@Toomzor#2485,Europe/Paris,2:00,G,EU,G27
trollolol,6259,@trollolol#1215,America/Los_Angeles,-7:00,G,AMW,G23
turbobaseball,,@SSounder#4840,America/Chicago,-5:00,G,AME,G16
typewriter23,,@typewriter23#8856,America/New_York,-4:00,G,AME,
UNBR34K4BL3,6482,@UNBR34K4BL3#0394,America/Denver,-6:00,G,AM,G1
vi3tv1nk,,@vi3tv1nk#3803,America/New_York,-4:00,G,AME,G8
vidawg77,,@vidawg77#9425,Europe/Berlin,2:00,G,EU,G28
Viersen,,@Viersen#2512,Europe/Berlin,2:00,G,EU,G27
watermeloen,,@watermeloen#4352,Europe/Paris,2:00,G,EU,G31
whatsupdawg,,@kenjihata#3346,America/Los_Angeles,-7:00,G,AMW,G23
WickedCurves,,@WickedCurves#2578,America/New_York,-4:00,G,AME,G16
wmckemey,,@wmckemey#0240,Europe/London,1:00,G,EU,G
wwwdotwww,,@wwwdotwww#2777,America/New_York,-4:00,G,AME,G12
Zert,,@jogafu#4369,America/Chicago,-5:00,G,AME,G11
zmonny,,@3axap#7753,America/New_York,-4:00,G,AME,G15
zomshow,7081,@zomshow#4747,America/Chicago,-5:00,G,AME,G10
zsaffir,,@ZS#8158,America/Chicago,-5:00,G,AME,G4
ZWade,,@zwade#7796,America/Chicago,-5:00,G,AME,G5
-Ali-,,@-Ali-#0705,Europe/London,1:00,H,EU,H54
aadim2006,,@kab#2859,America/Chicago,-5:00,H,AME,H5
AAsmiles,,@AAsmiles#0028,America/Denver,-6:00,H,AMW,H32
acourt01,,@acourt91#7576,America/Denver,-6:00,H,AMW,H36
ACuriousParadox,6952,@Paradox (Isaac)#7795,America/New_York,-4:00,H,AME,H1
adambyars,,@adambyars#4961,America/Chicago,-5:00,H,AME,H15
Altar Keane,,@Altar Keane#9213,Europe/Paris,2:00,H,EU,H57
amrutha,,@amrutha#4887,America/Los_Angeles,-7:00,H,AMW,H39
ancamirela,7258,@Anca#7630,America/Los_Angeles,-7:00,H,AMW,H44
androidfanman,7359,@androidfanman#9244,America/Denver,-6:00,H,AMW,H41
Annagret,,@annagret#7514,America/Chicago,-5:00,H,AME,H29
antcnnected,,@antcnnected#3256,America/Toronto,-4:00,H,AME,H15
AnUncivilEngineer,7437,@AnUncivilEngineer#7376,America/New_York,-4:00,H,AME,H3
areeder808,7075,@areeder808#3499,America/New_York,-4:00,H,AME,H4
arusmahen,7275,@arusmahen#4004,America/Toronto,-4:00,H,AME,H1
astrodog93,,@astron#7305,America/Chicago,-5:00,H,AME,H
AuD14,7374,@AuD14#8918,America/New_York,-4:00,H,AME,H5
AvinaashAnand,,@ZaceQuar#6680,Asia/Kolkata,5:30,H,AS,H47
b00b3rt,,@b00b3rt#9203,America/New_York,-4:00,H,AME,H10
badashbhalu,7391,@badashbhalu#1717,America/Los_Angeles,-7:00,H,AMW,H45
barksideofthemoon,7420,@barksideofthemoon#1516,America/New_York,-4:00,H,AME,H28
BartHarleyJarvis,,@BartHarleyJarvis#5950,America/New_York,-4:00,H,AME,H27
batmanthehorse,6565,@batmanthehorse#1602,America/New_York,-4:00,H,AME,H8
bcraig9713,7261,@bcraig9713#9659,America/New_York,-4:00,H,AME,H24
Beckycapp,,@Beckycapp#4053,America/New_York,-4:00,H,AME,H2
Beeronis,,@Beeronis#9745,America/Chicago,-5:00,H,AME,H12
bell22,5927,@belle#4441,America/New_York,-4:00,H,AME,H24
Berger77,,@Berger77#6896,Australia/Sydney,10:00,H,AS,H49
Beth,5966,@Beth#5599,Europe/Tallinn,3:00,H,EU,H54
Betira,,@Betira#7153,Europe/Berlin,2:00,H,EU,H58
bigwynner,,@twucker#1436,America/New_York,-4:00,H,AME,H
billbarnes1972,,@Madbill19#9995,America/New_York,-4:00,H,AME,H20
Birgit98,,@Birgit#7346,Europe/Stockholm,2:00,H,EU,H59
bjtait15,6542,@bjtait15#7942,America/New_York,-4:00,H,AME,H16
BloodPlum,,@BloodPlum#5049,America/New_York,-4:00,H,AME,H3
blossomdb,,@blossomdb#4853,America/Vancouver,-7:00,H,AMW,H37
Bob1,7002,@Sleaper56 YT#6310,America/Chicago,-5:00,H,AME,H13
Bomani88,,@Bomani#0744,America/Los_Angeles,-7:00,H,AMW,H40
BoneyDanza,,@boneydanza#5256,America/Los_Angeles,-7:00,H,AMW,H37
bongoboi5000,7355,@bongoboi5000#3258,America/Los_Angeles,-7:00,H,AMW,H33
Boydd,,@Boyd#6355,Australia/Sydney,10:00,H,AS,H48
bozu69,,@doofus ☼#6090,America/New_York,-4:00,H,AME,H
bradchoosefi,,@bradchoosefi#7346,America/New_York,-4:00,H,AME,H8
brev100,,@brev100#9443,America/New_York,-4:00,H,AME,H14
Bricks2020,,@Bricks2020#4966,America/New_York,-4:00,H,AME,H17
BSplitt,,@SpinalSplitter#5065,America/Chicago,-5:00,H,AME,H12
bubs4,,@bigdogfourtweanty#9483,America/Los_Angeles,-7:00,H,AMW,H41
Burly_Steve,7265,@Burly_Steve#8039,Europe/London,1:00,H,EU,H55
bz1,,@bz1#9237,America/New_York,-4:00,H,AME,H28
cabelhigh,,@cabelhigh#0386,America/Los_Angeles,-7:00,H,AMW,H43
Cait2244,,@Cait2244#9972,America/New_York,-4:00,H,AME,H20
CaptainHorizons,,@Cat & Joey#1022,Europe/London,1:00,H,EU,H62
CarmenSanDiego,,@carmena1414#6710,America/New_York,-4:00,H,AME,H2
CastleLivery,,@CastleLivery#9925,America/New_York,-4:00,H,AME,H22
catiemichelle,,@catiemichelle#0203,America/Chicago,-5:00,H,AME,H4
Cattallia,6670,@Cattallia#8869,Europe/Berlin,2:00,H,EU,H51
Cavedweller,,@PDubs#8675,Europe/Paris,2:00,H,EU,H59
cavemanrot,7382,@AxelP#1535,Europe/Berlin,2:00,H,EU,H64
ceciliadoan,,@ceciliadoan#6937,America/Los_Angeles,-7:00,H,AMW,H31
cestwho,7350,@cestmoi#7648,America/Toronto,-4:00,H,AME,H22
cevan917,,@Carter Gilbert#5482,America/New_York,-4:00,H,AME,H10
CF6,,@CF6#8367,Europe/Berlin,2:00,H,EU,H53
cfred,,@mrfudgy#7737,America/New_York,-4:00,H,AME,H25
chadnov,,@chadnov#2938,America/Los_Angeles,-7:00,H,AMW,H35
ChancellorBillups,7343,@camb_#1561,America/New_York,-4:00,H,AME,H21
charlieh92,,@charlieh92#3950,Europe/London,1:00,H,EU,H60
CharMama,,@CharMama#4760,America/Chicago,-5:00,H,AME,H24
ChiefConstable,,@ChiefConstable#1064,America/Chicago,-5:00,H,AME,H12
ChiefMinister,,@ChiefMinister#0109,America/Chicago,-5:00,H,AME,H26
Chopalot3,7341,@chopalot3#9550,America/Chicago,-5:00,H,AME,H29
cj_punzalan,,@cj_punzalan#9490,America/Los_Angeles,-7:00,H,AMW,H34
clischer,,@Caitlin#2608,America/Indiana/Indianapolis,-4:00,H,AME,H5
cmhagen83,,@c-hagz#0553,America/Chicago,-5:00,H,AME,H18
ColdBloodPrince,,@bradC26#5936,America/New_York,-4:00,H,AME,H21
colin_loves_hunter,7413,@lil_iterate#6127,America/Los_Angeles,-7:00,H,AMW,H46
Condu,,@Condu#9419,Europe/Berlin,2:00,H,EU,H60
cougars28,,@cougars28#1406,America/New_York,-4:00,H,AME,H
Cr1mson3lbow,7289,@cr1mson3lbow#3328,America/Chicago,-5:00,H,AME,H7
crazyjok3r,6653,@Ramirex Jolt#4973,America/Los_Angeles,-7:00,H,AMW,H33
CrazyMoose,,@CrazyMoose#5171,America/Chicago,-5:00,H,AME,H26
Cyber28,7017,@Cyber28#2864,Europe/Budapest,2:00,H,EU,H53
DangerKing,,@Danger#7992,America/Chicago,-5:00,H,AME,H6
Daniel Bo,,@Justin der Abenteurer#5018,Europe/Berlin,2:00,H,EU,H63
davidbebawy,,@David Bebawy#4486,America/New_York,-4:00,H,AME,H
Dawg111,,@Dawg111#0475,Europe/London,1:00,H,EU,H62
Dawgi,,@Dawgi#5317,America/Los_Angeles,-7:00,H,AMW,H46
Dbloslim,,@dbloslim#9461,America/New_York,-4:00,H,AME,H18
DefMike,,@DefMike#2315,America/New_York,-4:00,H,AS,H49
Denise,,@denise#5319,Europe/London,1:00,H,EU,H56
doctoramk,,@doctoramk#1477,America/Chicago,-5:00,H,AME,H26
doldendude,,@doldendude#8520,Europe/Berlin,2:00,H,EU,H57
dollarbill,,@DollarBIll#6082,America/New_York,-4:00,H,AME,H15
dollopofmoney,,@deaconpe#2650,America/New_York,-4:00,H,AME,H27
dominationnation,,@dominationnation#8540,Australia/Sydney,10:00,H,AS,H49
DominionDave,,@DominionDave#0124,America/Toronto,-4:00,H,AME,H14
Domocobra,,@Dom#6067,Europe/London,1:00,H,EU,H58
domplopper,7319,@domplopper#0151,America/New_York,-4:00,H,AME,H22
Donkey-Dude,,@Donkey-Dude#6751,Europe/Berlin,2:00,H,EU,H61
doughminyan,,@arturotercero#8725,America/Chicago,-5:00,H,AME,H10
Dr_Phibes,,@Dr_Phibes#1155,Europe/London,1:00,H,EU,H61
driftskate,,@barry#5819,America/Anchorage,-8:00,H,AMW,H44
DrMantisToboggan16,,@DrMantisToboggan16#6658,America/New_York,-4:00,H,AME,H13
Druidas,7203,@Druidas#2012,Europe/Berlin,2:00,H,EU,H60
Duhetyrone2,,@Duhetyrone2#8390,America/Chicago,-5:00,H,AME,H
Durgle,6194,@Durgle#7780,America/Denver,-6:00,H,AMW,H36
Eaterpoosack,,@colu#1556,America/Indiana/Indianapolis,-4:00,H,AME,H10
eddwhite1,,@eddwhite1#0012,Europe/London,1:00,H,EU,H63
edred,,@edred#5201,America/Los_Angeles,-7:00,H,AMW,H43
eeps,7347,@potatophra#1245,America/Los_Angeles,-7:00,H,AMW,H42
Elviernestocajugar,,@Elviernestocajugar#9240,Europe/Madrid,2:00,H,EU,H51
EmmiPlays2000,,@Emmi#1480,Europe/Berlin,2:00,H,EU,H51
epiccswagg,,@epiccswagg#3179,America/Los_Angeles,-7:00,H,AMW,H38
Esteban03,7346,@Esteban03#9029,America/New_York,-4:00,H,AME,H23
FavLab,,@FavLab#3169,America/Los_Angeles,-7:00,H,AMW,H44
fika monster,,@Fika monster#5417,Europe/Stockholm,2:00,H,EU,H55
Filodendron,,@Pfiffltrigg#7469,America/New_York,-4:00,H,AME,H7
Final_Thoughts,7415,@Final_Thoughts#7968,America/New_York,-4:00,H,AME,H11
findcongwang,,@findcongwang#7978,America/Toronto,-4:00,H,AME,H11
Frack9,,@Frack#8865,America/Los_Angeles,-7:00,H,AMW,H32
Friartuck,,@Friartuck#2351,America/Los_Angeles,-7:00,H,AMW,H33
FRIETHEAD,,@FRIETHEAD#6409,Europe/Paris,2:00,H,EU,H53
froco93,,@froco#2099,America/Los_Angeles,-7:00,H,AMW,H42
frogdogs,7344,@frogdogs#7436,America/Chicago,-5:00,H,AME,H21
FWood,,@FWood#5467,Europe/London,1:00,H,EU,H58
fzzzzzzzt,,@fzzzzzzzt#4419,America/Los_Angeles,-7:00,H,AMW,H39
GayAndSebastian,,@seblat#4905,Europe/Berlin,2:00,H,EU,H56
gfroese,7047,@gfroese#7524,America/New_York,-4:00,H,AME,H23
Girlwndr,,@Girlwndr#7676,America/Denver,-6:00,H,AMW,H33
gomez70,6558,@gomez70#4925,America/New_York,-4:00,H,AME,H11
Goody2shoes15,,@Goody2shoes15#6889,Europe/Dublin,1:00,H,EU,H63
goose7,,@goose7#2757,America/Chicago,-5:00,H,AME,H9
